const uint8_t pwm_81[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255,  25, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  43,
	 162, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 226,  74,  75, 220, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 209,  90,  25, 140, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 101,   5,  88, 182, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 192, 109,  28,  52, 132, 211, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 187, 115,  44,  25,  95,
	 164, 233, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 248, 183, 120,  57,   5,  67, 128, 189, 250, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 239, 181, 124,  67,
	  11,  44, 100, 155, 209, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 231, 179, 127,  75,  24,  26,  76, 127, 176, 226, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 178,
	 130,  83,  35,  10,  57, 103, 149, 195, 240, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 221, 177, 133,  89,  45,   2,  41,  83, 126,
	 169, 211, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 218, 176, 135,  94,  53,  13,  26,  66, 106, 146, 185, 225, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 254, 215, 176, 138,  99,  61,  23,  14,
	  52,  89, 126, 164, 200, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
