const uint8_t pwm_15[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 203,
	 162, 122,  83,  46,   9,  25,  60,  93, 126, 158, 189, 219, 248, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 234, 220, 206, 192, 178,
	 164, 151, 137, 124, 110,  97,  84,  72,  59,  46,  34,  21,   9,   2,  14,  26,
	  38,  49,  61,  72,  84,  95, 106, 117, 128, 139, 150, 160, 171, 181, 192, 202,
	 212, 223, 233, 243, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 246, 237, 229, 220, 211, 203, 194, 185, 177,
	 169, 160, 152, 144, 135, 127, 119, 111, 103,  95,  87,  79,  71,  63,  55,  48,
	  40,  32,  25,  17,   9,   2,   4,  12,  19,  27,  34,  41,  48,  56,  63,  70,
	  77,  84,  91,  98, 105, 112, 119, 126, 132, 139, 146, 153, 159, 166, 173, 179,
	 186, 192, 199, 205, 212, 218, 224, 231, 237, 243, 249, 255, 255, 255, 255, 255,
